datum,onderwerp,reden,aantal
9/23/2019,failissement thomas cook,Dit nieuws heeft geen invloed op mijn leven,103
9/23/2019,failissement thomas cook,Dit nieuws gebeurt te ver van waar ik woon,5
9/23/2019,failissement thomas cook,Ik vind dat dit te vaak in het nieuws komt,6
9/23/2019,failissement thomas cook,Dit zegt me niets dat ik nog niet wist,19
9/23/2019,failissement thomas cook,Ik ben zelf al veel bezig met dit onderwerp,1
9/23/2019,failissement thomas cook,Ik vind dit te moeilijk om te volgen,4
9/23/2019,failissement thomas cook,Ik vind dit saai,15
9/23/2019,failissement thomas cook,Andere,8
9/23/2019,secundaire resultaten ku leuven,Dit nieuws heeft geen invloed op mijn leven,97
9/23/2019,secundaire resultaten ku leuven,Dit nieuws gebeurt te ver van waar ik woon,5
9/23/2019,secundaire resultaten ku leuven,Ik vind dat dit te vaak in het nieuws komt,4
9/23/2019,secundaire resultaten ku leuven,Dit zegt me niets dat ik nog niet wist,19
9/23/2019,secundaire resultaten ku leuven,Ik ben zelf al veel bezig met dit onderwerp,2
9/23/2019,secundaire resultaten ku leuven,Ik vind dit te moeilijk om te volgen,8
9/23/2019,secundaire resultaten ku leuven,Ik vind dit saai,31
9/23/2019,secundaire resultaten ku leuven,Andere,2
9/23/2019,knie-operaties,Dit nieuws heeft geen invloed op mijn leven,97
9/23/2019,knie-operaties,Dit nieuws gebeurt te ver van waar ik woon,4
9/23/2019,knie-operaties,Ik vind dat dit te vaak in het nieuws komt,1
9/23/2019,knie-operaties,Dit zegt me niets dat ik nog niet wist,24
9/23/2019,knie-operaties,Ik ben zelf al veel bezig met dit onderwerp,3
9/23/2019,knie-operaties,Ik vind dit te moeilijk om te volgen,12
9/23/2019,knie-operaties,Ik vind dit saai,42
9/23/2019,knie-operaties,Andere,4
9/24/2019,charles michel klimaattop vn,Dit nieuws heeft geen invloed op mijn leven,37
9/24/2019,charles michel klimaattop vn,Dit nieuws gebeurt te ver van waar ik woon,16
9/24/2019,charles michel klimaattop vn,Ik vind dat dit te vaak in het nieuws komt,105
9/24/2019,charles michel klimaattop vn,Dit zegt me niets dat ik nog niet wist,57
9/24/2019,charles michel klimaattop vn,Ik ben zelf al veel bezig met dit onderwerp,18
9/24/2019,charles michel klimaattop vn,Ik vind dit te moeilijk om te volgen,28
9/24/2019,charles michel klimaattop vn,Ik vind dit saai,70
9/24/2019,charles michel klimaattop vn,Andere,34
9/24/2019,voorstel terugbetaling dure geneesmiddelen,Dit nieuws heeft geen invloed op mijn leven,10
9/24/2019,voorstel terugbetaling dure geneesmiddelen,Dit nieuws gebeurt te ver van waar ik woon,1
9/24/2019,voorstel terugbetaling dure geneesmiddelen,Ik vind dat dit te vaak in het nieuws komt,11
9/24/2019,voorstel terugbetaling dure geneesmiddelen,Dit zegt me niets dat ik nog niet wist,7
9/24/2019,voorstel terugbetaling dure geneesmiddelen,Ik ben zelf al veel bezig met dit onderwerp,1
9/24/2019,voorstel terugbetaling dure geneesmiddelen,Ik vind dit te moeilijk om te volgen,4
